dateTime,bpm,spo2_value,level
7/2/2024 0:11,54,97.8,light
7/2/2024 0:12,55,97.9,light
7/2/2024 0:13,50,97.9,light
7/2/2024 0:14,51,97.9,light
7/2/2024 0:15,52,98,light
7/2/2024 0:16,49,98.1,light
7/2/2024 0:17,50,98,light
7/2/2024 0:18,51,98.2,light
7/2/2024 0:19,50,98.2,light
7/2/2024 0:20,49,98.2,light
7/2/2024 0:21,50,98.2,light
7/2/2024 0:22,51,93.8,light
7/2/2024 0:23,52,98.3,light
7/2/2024 0:24,50,98.3,light
7/2/2024 0:25,54,98.3,light
7/2/2024 0:26,52,98.2,light
7/2/2024 0:27,52,98.2,light
7/2/2024 0:28,53,97.9,light
7/2/2024 0:29,50,98,light
7/2/2024 0:30,50,97.8,light
7/2/2024 0:31,50,97.8,light
7/2/2024 0:32,52,97.7,light
7/2/2024 0:33,51,97.7,light
7/2/2024 0:34,50,97.6,light
7/2/2024 0:35,50,97.6,light
7/2/2024 0:36,54,97.7,light
7/2/2024 0:37,50,97.8,wake
7/2/2024 0:38,53,97.8,wake
7/2/2024 0:39,54,97.7,wake
7/2/2024 0:40,53,97.7,wake
7/2/2024 0:41,51,97.6,light
7/2/2024 0:42,52,97.5,light
7/2/2024 0:44,51,97.5,wake
7/2/2024 0:45,51,97.6,wake
7/2/2024 0:46,54,97.5,wake
7/2/2024 0:47,53,97.4,wake
7/2/2024 0:48,50,97.3,wake
7/2/2024 0:49,53,97.5,light
7/2/2024 0:50,53,97.5,light
7/2/2024 0:51,53,97.5,light
7/2/2024 0:52,51,97.6,light
7/2/2024 0:53,51,97.7,light
7/2/2024 0:54,52,97.6,light
7/2/2024 0:55,51,97.5,light
7/2/2024 0:56,53,97.5,light
7/2/2024 0:57,50,97.4,light
7/2/2024 0:58,54,97.4,light
7/2/2024 0:59,51,97.5,light
7/2/2024 1:00,53,97.6,light
7/2/2024 1:01,52,97.5,light
7/2/2024 1:02,53,97.5,light
7/2/2024 1:03,53,97.5,light
7/2/2024 1:04,54,97.6,light
7/2/2024 1:05,52,97.7,light
7/2/2024 1:06,50,97.7,light
7/2/2024 1:07,51,97.6,light
7/2/2024 1:08,52,97.5,light
7/2/2024 1:09,50,97.4,light
7/2/2024 1:10,55,88,light
7/2/2024 1:11,51,97.8,light
7/2/2024 1:12,67,98.4,light
7/2/2024 1:13,57,96.5,light
7/2/2024 1:14,57,95.8,restless
7/2/2024 1:15,58,99,light
7/2/2024 1:16,62,95.9,light
7/2/2024 1:17,54,99.6,light
7/2/2024 1:18,56,99.7,light
7/2/2024 1:19,53,96.2,light
7/2/2024 1:20,60,97.2,light
7/2/2024 1:21,59,97.5,light
7/2/2024 1:22,55,97.9,light
7/2/2024 1:23,52,98,light
7/2/2024 1:24,60,97,light
7/2/2024 1:25,55,97.7,light
7/2/2024 1:26,61,97.3,light
7/2/2024 1:27,52,96,light
7/2/2024 1:28,56,97.3,light
7/2/2024 1:29,55,95,deep
7/2/2024 1:30,61,99,deep
7/2/2024 1:31,52,94,deep
7/2/2024 1:32,53,93.9,deep
7/2/2024 1:33,52,87,deep
7/2/2024 1:34,54,94.1,deep
7/2/2024 1:35,59,91.5,deep
7/2/2024 1:36,55,94.3,deep
7/2/2024 1:37,59,89.7,deep
7/2/2024 3:01,70,98.1,light
7/2/2024 3:02,66,92.9,light
7/2/2024 3:03,71,90.8,restless
7/2/2024 3:04,66,95.6,restless
7/2/2024 3:05,72,93.4,light
7/2/2024 3:06,71,97.5,light
7/2/2024 3:07,70,89.2,light
7/2/2024 3:08,73,99.4,light
7/2/2024 3:09,72,91.8,light
7/2/2024 3:10,72,96.3,light
7/2/2024 3:11,69,94.7,light
7/2/2024 3:12,70,90.1,light
7/2/2024 3:13,71,93.9,light
7/2/2024 3:14,73,97.8,light
7/2/2024 3:15,71,92.2,light
7/2/2024 3:16,79,95,restless
7/2/2024 3:17,71,89.5,light
7/2/2024 3:18,72,98.7,restless
7/3/2024 0:55,76,91.3,light
7/3/2024 0:56,75,94.1,light
7/3/2024 0:57,80,90.6,restless
7/3/2024 0:58,85,96.7,restless
7/3/2024 0:59,84,93.2,light
7/3/2024 1:00,89,97,light
7/4/2024 0:12,51,89.8,restless
7/4/2024 0:13,59,99.2,light
7/4/2024 0:14,54,92.5,light
7/4/2024 0:15,54,95.8,restless
7/4/2024 0:16,55,96,light
7/4/2024 0:17,52,96.4,light
7/4/2024 0:18,53,96.6,light
7/4/2024 0:19,51,96.7,restless
7/4/2024 0:20,52,96.8,light
7/4/2024 0:21,51,96.6,light
7/4/2024 0:22,51,96.8,restless
7/4/2024 0:23,54,96.9,light
7/4/2024 0:24,49,96.9,light
7/4/2024 0:25,51,96.9,wake
7/4/2024 0:26,50,97,wake
7/4/2024 0:27,47,89.9,wake
7/4/2024 0:28,63,97.3,wake
7/4/2024 0:29,51,97.3,wake
7/4/2024 0:30,51,97.3,restless
7/4/2024 0:31,52,98.8,light
7/4/2024 0:32,52,97.3,light
7/4/2024 0:33,51,93.8,light
7/4/2024 0:34,52,88.8,restless
7/4/2024 0:35,52,86.4,restless
7/4/2024 0:36,53,85,restless
7/4/2024 0:37,50,83.5,light
7/4/2024 0:38,51,94.1,restless
7/4/2024 0:39,57,82.7,light
7/4/2024 0:40,53,94.6,light
7/4/2024 0:41,51,83.6,light
7/4/2024 0:42,51,85.2,light
7/4/2024 0:43,51,85.5,restless
7/4/2024 0:44,51,85.3,light
7/4/2024 0:45,50,86.1,light
7/4/2024 0:46,54,85.8,light
7/4/2024 0:47,53,85.8,light
7/4/2024 0:48,51,86.1,light
7/4/2024 0:49,51,86.5,light
7/4/2024 0:50,51,85.8,light
7/4/2024 0:51,51,85.1,light
7/4/2024 0:52,50,85.8,light
7/4/2024 0:53,51,86.2,light
7/4/2024 0:54,52,86.3,light
7/4/2024 0:55,52,87.1,light
7/4/2024 0:56,52,86.9,light
7/4/2024 0:57,53,85.7,light
7/4/2024 0:58,51,85.6,light
7/4/2024 0:59,51,86.1,light
7/4/2024 1:00,52,85.9,restless
7/4/2024 1:01,54,86,restless
7/4/2024 1:02,50,87.1,light
7/4/2024 1:03,52,87,light
7/4/2024 1:04,51,87.6,restless
7/4/2024 1:05,51,88.4,light
7/4/2024 1:06,52,88,light
7/4/2024 1:07,54,86.5,restless
7/4/2024 1:08,52,99.1,light
7/4/2024 1:09,54,89.3,light
7/4/2024 1:10,55,96.4,deep
7/4/2024 1:11,52,96,deep
7/4/2024 1:12,51,88.8,deep
7/4/2024 1:13,50,91.5,deep
7/4/2024 1:14,50,93.4,deep
7/4/2024 1:15,50,94.5,deep
7/4/2024 1:16,50,95.2,deep
7/4/2024 1:17,49,95.8,restless
7/4/2024 1:18,51,95.8,restless
7/4/2024 1:19,50,96.1,restless
7/4/2024 1:20,49,96.3,deep
7/4/2024 1:21,50,96.3,restless
7/4/2024 1:22,54,96.2,deep
7/4/2024 1:23,55,96.3,deep
7/4/2024 1:24,51,96.3,restless
7/4/2024 1:25,57,96.7,deep
7/4/2024 1:26,51,96.9,deep
7/4/2024 1:27,51,96.9,deep
7/4/2024 1:28,52,97,deep
7/4/2024 1:29,53,96.9,light
7/4/2024 1:30,55,98,light
7/4/2024 1:31,60,89,light
7/4/2024 1:32,67,94,restless
7/4/2024 1:33,55,96.7,light
7/4/2024 1:34,59,90,light
7/4/2024 1:35,58,92,light
7/4/2024 1:36,56,91.5,restless
7/4/2024 1:37,61,94.3,light
7/4/2024 1:38,61,91.2,restless
7/4/2024 1:39,59,94.3,light
7/4/2024 1:40,60,99.3,restless
7/4/2024 1:41,57,90.5,light
7/4/2024 1:42,60,98.4,restless
7/4/2024 1:43,65,94,light
7/4/2024 1:44,58,90.7,restless
7/4/2024 1:45,61,91.4,light
7/4/2024 1:46,60,90,light
7/4/2024 1:47,55,97,light
7/4/2024 1:48,61,91.3,light
7/4/2024 1:49,54,91.3,light
7/4/2024 1:50,58,92.9,light
7/4/2024 1:51,57,90.7,restless
7/4/2024 1:52,55,93.5,light
7/4/2024 1:53,62,92.3,light
7/4/2024 1:54,52,89.8,light
7/4/2024 1:55,61,88.9,light
7/4/2024 1:56,60,91.2,light
7/4/2024 1:57,62,95.6,restless
7/4/2024 1:58,61,90.9,light
7/4/2024 1:59,62,92.7,light
7/4/2024 2:00,64,94.3,light
7/4/2024 2:01,60,92.8,light
7/4/2024 2:02,55,97.6,light
7/4/2024 2:04,56,89.3,rem
7/4/2024 2:05,58,98,rem
7/4/2024 2:06,58,89.3,rem
7/4/2024 2:07,66,90.4,rem
7/4/2024 2:59,82,97.3,restless
7/4/2024 3:00,77,93.8,restless
7/4/2024 3:01,80,88.9,light
7/4/2024 3:02,82,95.5,restless
7/4/2024 3:03,91,92.1,light
7/4/2024 3:04,97,98.6,light
7/5/2024 2:00,83,89.6,restless
7/5/2024 2:01,89,96.4,light
7/5/2024 2:02,75,94.2,light
7/5/2024 2:03,83,93.8,restless
7/5/2024 2:04,81,88.9,light
7/5/2024 2:05,87,95.5,light
7/6/2024 1:23,54,92.1,asleep
7/6/2024 1:24,51,88.3,asleep
7/6/2024 1:25,51,87.7,asleep
7/6/2024 1:26,51,85,asleep
7/6/2024 1:27,50,83.4,asleep
7/6/2024 1:28,51,97.2,asleep
7/6/2024 1:29,50,94.5,asleep
7/6/2024 1:30,52,95.4,asleep
7/6/2024 1:31,48,98.2,asleep
7/6/2024 1:32,55,96.5,asleep
7/6/2024 1:33,56,97.4,asleep
7/6/2024 1:34,57,98.7,restless
7/6/2024 1:35,64,93.9,asleep
7/6/2024 1:36,65,89.4,asleep
7/6/2024 1:37,61,96.8,asleep
7/6/2024 1:38,62,89.6,asleep
7/6/2024 1:39,60,90.1,asleep
7/6/2024 1:40,63,81.7,restless
7/6/2024 1:41,64,95.9,asleep
7/6/2024 1:42,63,99.8,asleep
7/6/2024 1:43,61,82.1,restless
7/6/2024 1:44,63,97.9,asleep
7/6/2024 1:45,61,92.3,asleep
7/6/2024 1:46,59,99.3,asleep
7/6/2024 1:47,58,82.3,asleep
7/6/2024 1:48,60,82.9,asleep
7/6/2024 1:49,59,89.1,asleep
7/6/2024 1:50,63,91.6,asleep
7/6/2024 1:51,61,90.2,asleep
7/6/2024 1:52,63,94.1,asleep
7/6/2024 1:53,65,92.8,asleep
7/6/2024 1:54,60,90.5,asleep
7/6/2024 1:55,60,97.1,asleep
7/6/2024 1:56,60,93.2,asleep
7/6/2024 1:57,60,95.9,asleep
7/6/2024 1:58,67,99.8,asleep
7/6/2024 1:59,61,97.9,asleep
7/6/2024 2:00,64,94.8,asleep
7/6/2024 2:01,61,99.5,asleep
7/6/2024 2:02,62,95,asleep
7/6/2024 2:03,61,96.3,asleep
7/6/2024 3:27,105,99.3,asleep
7/6/2024 3:28,108,94.7,asleep
7/6/2024 3:29,97,98.5,asleep
7/6/2024 3:30,95,97.8,asleep
7/6/2024 3:31,100,91.4,asleep
7/6/2024 3:32,99,89.7,asleep
7/7/2024 0:18,60,88.2,wake
7/7/2024 0:19,64,91.5,wake
7/7/2024 1:09,90,89.3,wake
7/7/2024 1:10,109,93.7,wake
7/7/2024 1:11,85,92.1,wake
7/7/2024 1:12,84,90.4,wake
7/7/2024 1:13,88,91.5,wake
7/7/2024 1:14,73,94.5,wake
7/9/2024 23:40,55,89.5,light
7/9/2024 23:41,54,95.6,restless
7/9/2024 23:42,53,95.7,restless
7/9/2024 23:43,52,96.2,light
7/9/2024 23:44,53,95.6,restless
7/9/2024 23:45,55,90.8,restless
7/9/2024 23:46,55,95.6,restless
7/9/2024 23:47,54,95.5,light
7/9/2024 23:48,54,95.4,light
7/9/2024 23:49,49,89.7,restless
7/9/2024 23:50,58,95.5,light
7/9/2024 23:51,51,95.7,restless
7/9/2024 23:52,54,96,light
7/9/2024 23:53,51,96.5,light
7/9/2024 23:54,53,96.5,restless
7/9/2024 23:55,54,96.9,light
7/9/2024 23:56,51,97.6,light
7/9/2024 23:57,53,96.9,light
7/9/2024 23:58,54,97.9,light
7/9/2024 23:59,55,89.9,restless
7/10/2024 0:00,54,97.1,light
7/10/2024 0:00,54,97.1,restless
7/10/2024 0:01,51,96.7,light
7/10/2024 0:02,53,90.3,restless
7/10/2024 0:03,56,96.7,light
7/10/2024 0:04,52,96.9,light
7/10/2024 0:05,51,97,light
7/10/2024 0:06,54,97.1,restless
7/10/2024 0:07,52,97,light
7/10/2024 0:08,55,96.9,light
7/10/2024 0:09,55,96,restless
7/10/2024 0:10,67,96.8,light
7/10/2024 0:11,53,96.7,light
7/10/2024 0:12,52,96.8,light
7/10/2024 0:13,53,95.8,restless
7/10/2024 0:14,54,96.5,light
7/10/2024 0:15,51,89.2,light
7/10/2024 0:16,68,96.3,restless
7/10/2024 0:17,50,95.7,restless
7/10/2024 0:18,53,95.9,light
7/10/2024 0:19,56,95.8,restless
7/10/2024 0:20,59,90.7,restless
7/10/2024 0:21,58,91.9,light
7/10/2024 0:22,56,95.5,light
7/10/2024 0:23,71,94,light
7/10/2024 0:24,70,93.4,restless
7/10/2024 1:04,100,95.2,light
7/10/2024 1:05,107,99.7,restless
7/10/2024 1:06,89,93.1,light
7/10/2024 1:07,86,91.3,restless
7/10/2024 1:08,86,94.6,restless
7/10/2024 1:09,95,96.4,light
7/11/2024 0:33,49,98.4,restless
7/11/2024 0:34,51,96.9,restless
7/11/2024 0:35,48,96.6,asleep
7/11/2024 0:36,51,97.2,restless
7/11/2024 0:37,49,97.3,asleep
7/11/2024 0:39,52,100,asleep
7/11/2024 0:40,49,97.6,asleep
7/11/2024 0:41,50,99,asleep
7/11/2024 0:42,52,98.1,asleep
7/11/2024 0:43,60,97.3,asleep
7/11/2024 0:44,64,92.6,asleep
7/11/2024 0:45,63,98.9,asleep
7/11/2024 0:46,59,97,asleep
7/11/2024 0:47,64,99.6,asleep
7/11/2024 0:48,61,100,asleep
7/11/2024 0:49,64,98.3,asleep
7/11/2024 0:50,68,90.3,asleep
7/11/2024 1:33,94,93.6,asleep
7/11/2024 1:34,90,92.4,asleep
7/11/2024 1:35,91,89.9,asleep
7/11/2024 1:36,95,88.7,asleep
7/11/2024 1:37,89,91.1,asleep
7/12/2024 1:54,84,95.9,restless
7/12/2024 1:55,79,91,asleep
7/12/2024 1:56,83,92.6,asleep
7/12/2024 1:57,86,94.4,asleep
7/12/2024 1:58,89,95.7,restless
7/12/2024 6:27,80,90.5,asleep
7/12/2024 6:28,76,91.9,asleep
7/12/2024 6:29,78,98,asleep
7/12/2024 6:30,75,96.7,asleep
7/12/2024 6:31,78,97.5,asleep
7/12/2024 6:32,79,98.5,asleep
7/12/2024 6:33,80,94.2,asleep
7/12/2024 6:34,74,89.4,asleep
7/12/2024 6:35,77,96.9,asleep
7/12/2024 6:36,79,94,asleep
7/12/2024 6:37,78,89.4,asleep
7/12/2024 6:38,75,89.5,asleep
7/12/2024 6:39,78,96.9,asleep
7/12/2024 6:40,82,89.8,asleep
7/12/2024 6:41,78,90.4,asleep
7/12/2024 6:42,79,90.2,asleep
7/12/2024 6:43,89,83.3,restless
7/12/2024 6:44,84,89.4,asleep
7/12/2024 6:45,87,91.8,asleep
7/12/2024 6:46,82,90.3,asleep
7/12/2024 6:47,80,94.2,asleep
7/12/2024 6:48,83,92.9,asleep
7/13/2024 0:21,54,86.1,light
7/13/2024 0:22,53,86.4,restless
7/13/2024 0:24,57,86.8,wake
7/13/2024 0:25,54,86.8,wake
7/13/2024 0:26,56,86.8,wake
7/13/2024 0:27,55,86.9,wake
7/13/2024 0:28,54,86.8,wake
7/13/2024 0:29,54,86.7,restless
7/13/2024 0:30,54,86.9,light
7/13/2024 0:31,54,87.1,light
7/13/2024 0:32,55,87.1,light
7/13/2024 0:33,56,86.9,light
7/13/2024 0:34,54,86.2,light
7/13/2024 0:35,58,90.6,wake
7/13/2024 0:36,56,97.3,wake
7/13/2024 0:37,60,86.3,wake
7/13/2024 0:38,61,89.4,wake
7/13/2024 0:39,53,93.3,wake
7/13/2024 0:40,54,95.1,wake
7/13/2024 0:41,53,99.6,wake
7/13/2024 0:42,65,92.9,wake
7/13/2024 0:43,61,94,wake
7/13/2024 0:44,60,97.2,wake
7/13/2024 0:45,54,94.5,wake
7/13/2024 0:46,61,99.1,wake
7/13/2024 0:47,70,94.2,wake
7/13/2024 0:48,56,95.3,wake
7/13/2024 0:49,61,96.1,light
7/13/2024 0:50,63,94.7,light
7/13/2024 0:51,66,95.3,light
7/13/2024 0:52,70,96.2,light
7/13/2024 0:53,57,99.4,light
7/13/2024 1:31,91,94.8,deep
7/13/2024 1:32,111,98.6,deep
7/13/2024 1:33,76,97.7,deep
7/13/2024 1:34,78,91.7,deep
7/13/2024 1:35,71,89.6,deep
7/13/2024 1:36,73,93.9,deep
7/14/2024 1:52,60,92.2,light
7/14/2024 1:53,64,93.5,light
7/14/2024 1:54,60,93.9,light
7/14/2024 1:55,58,90.5,light
7/14/2024 1:56,62,91.4,light
7/14/2024 1:57,60,94.7,light
7/14/2024 1:58,57,95.5,light
7/14/2024 1:59,62,89.2,light
7/14/2024 2:00,66,90.7,restless
7/14/2024 2:01,64,92.8,light
7/14/2024 2:02,69,93.7,light
7/14/2024 2:03,72,93.4,light
7/14/2024 2:52,65,96.3,light
7/14/2024 2:53,68,90.9,light
7/14/2024 2:54,79,89.3,light
7/14/2024 2:55,83,96.5,light
7/14/2024 2:56,84,89.7,light
7/14/2024 2:57,91,90.4,light
7/15/2024 1:33,116,96,light
7/15/2024 1:34,114,95.5,light
7/15/2024 1:35,89,89.1,light
7/15/2024 1:36,89,90.8,restless
7/15/2024 1:37,96,91.5,wake
7/15/2024 1:38,100,95.4,wake
7/16/2024 0:42,65,94.6,light
7/16/2024 1:48,84,93,light
7/16/2024 1:49,77,95.8,restless
7/16/2024 1:50,91,99.3,deep
7/16/2024 1:51,94,93.5,deep
7/16/2024 1:52,94,91.2,deep
7/16/2024 1:53,93,94.9,deep
9/10/2024 0:52,62,96.4,rem
9/10/2024 0:53,64,98.7,rem
9/10/2024 0:54,71,97.4,rem
9/10/2024 0:55,65,99.8,rem
9/12/2024 2:44,61,98.2,deep
9/12/2024 2:45,60,97.1,deep
9/12/2024 2:46,60,92.4,deep
9/12/2024 2:47,60,98.9,deep
9/12/2024 2:48,60,97,deep
9/15/2024 0:00,66,99.5,light
9/15/2024 0:00,66,98.3,light
9/15/2024 0:01,63,89,light
9/15/2024 0:02,64,93.4,light
9/15/2024 0:03,63,92.3,light
9/15/2024 0:04,69,91.3,light
9/15/2024 0:05,61,90.9,light
9/15/2024 0:06,64,91.3,light
9/15/2024 0:07,65,91.7,light
9/15/2024 0:08,62,91.9,light
9/15/2024 0:09,62,90.6,light
9/15/2024 0:10,67,90.9,light
9/15/2024 0:11,62,91.5,light
9/15/2024 0:12,63,91.6,light
9/15/2024 0:13,62,91.1,light
9/15/2024 0:14,65,91.4,light
9/15/2024 0:15,65,90.9,light
9/15/2024 0:16,67,91.6,light
9/15/2024 0:17,61,91.3,light
9/15/2024 0:18,63,91.2,light
9/15/2024 0:19,65,91,light
9/15/2024 0:20,62,90.9,light
9/15/2024 0:21,59,91.1,light
9/15/2024 0:22,60,91.2,light
9/15/2024 0:23,60,91.9,light
9/15/2024 0:24,63,92.4,light
9/15/2024 0:25,63,91.7,light
9/15/2024 0:26,63,93.2,light
9/15/2024 0:27,75,95.7,restless
9/15/2024 0:28,67,97.7,light
9/15/2024 0:29,64,98.7,light
9/15/2024 0:30,63,98.6,light
9/15/2024 0:31,61,98.8,light
9/15/2024 0:32,64,99.2,light
9/15/2024 0:33,64,99.4,light
9/15/2024 0:34,61,99.4,light
9/15/2024 0:35,60,99.3,deep
9/15/2024 0:36,61,99.4,deep
9/15/2024 0:37,60,99.3,deep
9/15/2024 0:38,61,99.1,deep
9/15/2024 0:39,62,98.8,deep
9/15/2024 0:40,61,98.7,deep
9/15/2024 0:41,61,98.8,deep
9/15/2024 0:42,63,98.3,deep
9/15/2024 0:43,62,92.1,deep
9/15/2024 0:44,61,90.8,restless
9/15/2024 0:45,61,91.6,deep
9/15/2024 0:46,61,94.1,deep
9/15/2024 0:47,60,96.1,deep
9/15/2024 0:48,60,94.2,deep
9/15/2024 0:49,60,93.1,deep
9/15/2024 0:50,60,92.9,deep
9/15/2024 0:51,60,89.8,deep
9/15/2024 0:52,59,90.9,deep
9/15/2024 0:53,60,91.6,deep
9/15/2024 0:54,59,91.2,deep
9/15/2024 0:55,58,90.5,deep
9/15/2024 0:56,58,92.5,deep
9/15/2024 0:57,63,93.8,deep
9/15/2024 0:58,58,87.3,deep
9/15/2024 0:59,56,85.9,restless
9/15/2024 1:00,57,84.7,deep
9/15/2024 1:01,56,82.9,deep
9/15/2024 1:02,57,81.9,restless
9/15/2024 1:03,57,83.2,deep
9/15/2024 1:04,57,95.2,deep
9/15/2024 1:05,57,84.1,deep
9/15/2024 1:06,57,84.9,deep
9/15/2024 1:07,57,85.9,restless
9/15/2024 1:08,56,87.8,deep
9/15/2024 1:09,57,90.1,deep
9/15/2024 1:10,56,92.3,deep
9/15/2024 1:11,70,96.3,deep
9/15/2024 1:13,62,96.7,light
9/15/2024 1:14,58,92.3,light
9/15/2024 1:15,58,89.5,light
9/15/2024 1:16,60,96.8,light
9/15/2024 1:17,58,84.6,light
9/15/2024 1:18,58,86.7,restless
9/15/2024 1:19,58,89.6,light
9/15/2024 1:20,58,90.3,light
9/15/2024 1:21,57,90.5,light
9/15/2024 1:22,57,96.2,light
9/15/2024 1:23,56,95.8,restless
9/15/2024 1:24,57,89.2,light
9/15/2024 1:25,57,90.7,restless
9/15/2024 1:26,60,91.7,light
9/15/2024 1:27,61,95.9,light
9/15/2024 1:28,56,94.3,light
9/15/2024 1:29,55,93.2,light
9/15/2024 1:30,57,95,light
9/15/2024 1:31,54,90.2,light
9/15/2024 1:32,54,99.7,light
9/15/2024 3:04,59,83.8,light
9/15/2024 3:05,55,84.8,light
9/15/2024 3:42,56,93.1,light
9/15/2024 3:43,55,91.3,light
9/15/2024 3:44,56,94.6,light
9/15/2024 3:45,55,96.4,light
9/15/2024 3:46,55,98.4,light
9/16/2024 0:12,65,88.5,light
